,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
0,(854.8243693890865-8582.573989850267j),(-0-0j),(-0-0j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-854.8243693890865+8582.573989850267j),(-0-0j),(-0-0j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
1,(-0-0j),(854.8243693890865-8582.573989850267j),(-0-0j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-0-0j),(-854.8243693890865+8582.573989850267j),(-0-0j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
2,(-0-0j),(-0-0j),(854.8243693890865-8582.573989850267j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-0-0j),(-0-0j),(-854.8243693890865+8582.573989850267j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
3,0j,0j,0j,(-0-0j),(-0-0j),(-0-0j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-0-0j),(-0-0j),(-0-0j),0j,0j,0j
4,0j,0j,0j,(-0-0j),(-0-0j),(-0-0j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-0-0j),(-0-0j),(-0-0j),0j,0j,0j
5,0j,0j,0j,(-0-0j),(-0-0j),(6.529999682416515-6.619902627186469j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,(-0-0j),(-0-0j),(-6.529999682416515+6.619902627186469j),0j,0j,0j
6,0j,0j,0j,0j,0j,0j,(7.854864479545569-13.73501680385126j),(-2.4668700516716475+3.9464907916496195j),(-2.671597024285649+3.5145499716009523j),(-5.564620744892293+7.133816409135355j),(1.4951551166507788-1.5059086390968162j),(2.139479290580997-1.6901165642306095j),0j,0j,0j,(-0-0j),(-0-0j),(-0-0j),0j,0j,0j,(-1.1451216859393618+3.300599674542964j),(0.4858573905506236-1.2202908829823258j),(0.266058824708608-0.9122165591900686j),0j,0j,0j,(-1.145122048713913+3.30060072017294j),(0.4858575444702453-1.2202912695704773j),(0.2660589089960435-0.9122168481802744j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
7,0j,0j,0j,0j,0j,0j,(-2.4668700516716506+3.946490791649623j),(11.219001485964267-17.323961662837995j),(-2.7852729289389098+3.375402025968408j),(1.4951551166507806-1.5059086390968164j),(-4.908539808464811+7.0634202421825885j),(1.0880236577327616-1.3823962660939164j),0j,0j,0j,(-0-0j),(-4.3050396395888955+4.005252080990738j),(1.4446396497221905-0.599605426160815j),0j,0j,0j,(0.48585739055062405-1.2202908829823276j),(-1.0027108601258805+3.127644174413499j),(0.1263047907353004-0.6967000564995502j),0j,0j,0j,(0.4858575444702459-1.220291269570479j),(-1.002711177784679+3.127645165251168j),(0.12630483074865714-0.6967002772141261j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
8,0j,0j,0j,0j,0j,0j,(-2.671597024285647+3.514549971600952j),(-2.7852729289389107+3.375402025968408j),(11.297600061662395-16.97376248180018j),(2.1394792905809967-1.6901165642306097j),(1.0880236577327616-1.382396266093915j),(-5.189202023554301+7.0856111294359j),0j,0j,0j,(-0-0j),(1.4446396497221898-0.5996054261608145j),(-4.334961452999133+3.98696478952347j),0j,0j,0j,(0.2660588247086076-0.9122165591900686j),(0.12630479073530093-0.6967000564995515j),(-0.8867181520983265+2.9505928140465043j),0j,0j,0j,(0.2660589089960426-0.9122168481802734j),(0.12630483074865817-0.6967002772141273j),(-0.886718433010635+2.950593748794303j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
9,0j,0j,0j,0j,0j,0j,(-5.564620744892293+7.133816409135355j),(1.4951551166507788-1.5059086390968162j),(2.139479290580997-1.6901165642306095j),(7.394656435246528-10.461154027961236j),(-1.4951551166507788+1.5059086390968162j),(-2.139479290580997+1.6901165642306095j),(-1.8300356903542343+3.327337618825881j),(-0-0j),(-0-0j),0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j,0j
